Name,File,Age,Gender,Race,Language,Words,Seconds,WPS,Readability,F0mean,F0median
Aaron Huey,AaronHuey_2010X,35,M,White,US,2200,925,2.38,7.35,158.14,139.13
Abha Dawesar,AbhaDawesar_2013G,39,F,Asian,L2,1987,722,2.753,6.98,240.7,242.42
Abigail Marsh,AbigailMarsh_2016T,40,F,White,US,2042,746,2.737,6.97,215.87,219.18
Abraham Verghese,AbrahamVerghese_2011G,56,M,Asian,L2,3069,1109,2.767,6.94,164.57,140.35
Achenyo Idachaba,AchenyoIdachaba_2015W,45,F,Black,L2,941,441,2.133,7.64,199.68,177.78
Adam Davidson,AdamDavidson_2012S,42,M,White,US,3153,1185,2.66,7.09,157.59,144.14
Adam Galinsky,AdamGalinsky_2016X,47,M,White,US,2386,913,2.614,6.27,199.09,192.77
Adam Grant,AdamGrant_2016,35,M,White,US,2477,929,2.667,6.89,206.89,213.33
Adam Savage,AdamSavage_2016,49,M,White,US,2327,792,2.939,6.62,171.82,153.85
Adam Spencer,AdamSpencer_2013,44,M,White,Non-US,2647,1037,2.553,6.71,180.53,168.42
Aditi Gupta,AditiGupta_2015X,,F,Asian,L2,1504,674,2.23,7.21,200.38,202.53
Aditi Shankardass,AditiShankardass_2009I,,F,Asian,Non-US,977,434,2.251,8.02,195.26,202.53
Adora Svitak,AdoraSvitak_2010,13,F,Asian,US,1254,490,2.561,7.43,233.01,242.42
Ajit Narayanan,AjitNarayanan_2013,32,M,Asian,L2,2614,943,2.771,6.07,198.11,186.05
Alaa Murabit,AlaaMurabit_2015W,26,F,White,Non-US,1598,737,2.168,7.52,215.49,210.53
Alan Russell,AlanRussell_2006,50,M,White,US,3349,1166,2.873,6.54,138.09,120.3
Alan Siegel,AlanSiegel_2010,72,M,White,US,637,263,2.421,7.35,126.44,112.68
Alberto Cairo,AlbertoCairo_2011X,37,M,White,L2,2327,1139,2.043,5.81,166.55,160
Alexa Meade,AlexaMeade_2013G,27,F,White,US,1107,424,2.611,6.53,211.55,207.79
Alexander Betts,AlexanderBetts_2016,36,M,White,Non-US,2603,1094,2.38,7.58,176.48,160
Alex Tabarrok,AlexTabarrok_2009,43,M,White,US,2064,873,2.363,6.56,157.68,150.94
Alice Goffman,AliceGoffman_2015,33,F,White,US,2425,969,2.504,7.05,218.43,225.35
